"date","location","shift_block","interview_id","party_size","hours_fished","trip_complete","target_species","angler_type","method_type","catch_kept","catch_released","catch_total"
2016-05-21,0,"morning",68341,1,2,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68342,1,2,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68343,1,2,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68344,1,2,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68345,2,1.25,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68346,2,1.25,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68347,2,1.25,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68348,2,1.25,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68349,1,1.78333333333333,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68350,1,1.78333333333333,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68351,1,1.78333333333333,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68352,1,1.78333333333333,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68353,2,1,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68354,2,1,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68355,2,1,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68356,2,1,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68595,1,12.6666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68596,1,12.6666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68597,1,12.6666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68598,1,12.6666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68599,1,0.5,TRUE,999,1,1,0,0,0
2016-05-21,0,"morning",68600,1,0.5,TRUE,999,1,1,0,0,0
2016-05-21,0,"morning",68601,1,0.5,TRUE,999,1,1,0,0,0
2016-05-21,0,"morning",68602,1,0.5,TRUE,999,1,1,0,0,0
2016-05-21,0,"morning",68603,2,1.16666666666667,FALSE,785,1,1,0,0,0
2016-05-21,0,"morning",68604,2,1.16666666666667,FALSE,785,1,1,0,0,0
2016-05-21,0,"morning",68605,2,1.16666666666667,FALSE,785,1,1,0,0,0
2016-05-21,0,"morning",68606,2,1.16666666666667,FALSE,785,1,1,0,0,0
2016-05-21,0,"morning",68607,2,1.91666666666667,TRUE,850,2,1,0,0,0
2016-05-21,0,"morning",68608,2,1.91666666666667,TRUE,850,2,1,0,0,0
2016-05-21,0,"morning",68609,2,1.91666666666667,TRUE,850,2,1,0,0,0
2016-05-21,0,"morning",68610,2,1.91666666666667,TRUE,850,2,1,0,0,0
2016-05-21,0,"morning",68611,1,0.5,TRUE,785,1,1,0,0,0
2016-05-21,0,"morning",68612,1,0.5,TRUE,785,1,1,0,0,0
2016-05-21,0,"morning",68613,1,0.5,TRUE,785,1,1,0,0,0
2016-05-21,0,"morning",68614,1,0.5,TRUE,785,1,1,0,0,0
2016-05-21,0,"morning",68615,2,0.75,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68616,2,0.75,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68617,2,0.75,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68618,2,0.75,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68619,1,1,FALSE,178,1,1,0,0,0
2016-05-21,0,"morning",68620,1,1,FALSE,178,1,1,0,0,0
2016-05-21,0,"morning",68621,1,1,FALSE,178,1,1,0,0,0
2016-05-21,0,"morning",68622,1,1,FALSE,178,1,1,0,0,0
2016-05-21,0,"morning",68627,2,1,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68628,2,1,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68629,2,1,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68630,2,1,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68631,1,1.83333333333333,FALSE,770,1,1,0,0,0
2016-05-21,0,"morning",68632,1,1.83333333333333,FALSE,770,1,1,0,0,0
2016-05-21,0,"morning",68633,1,1.83333333333333,FALSE,770,1,1,0,0,0
2016-05-21,0,"morning",68634,1,1.83333333333333,FALSE,770,1,1,0,0,0
2016-05-21,0,"morning",68639,8,3.91666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68640,8,3.91666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68641,8,3.91666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68642,8,3.91666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68647,2,8.16666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68648,2,8.16666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68649,2,8.16666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68650,2,8.16666666666667,FALSE,360,1,1,0,0,0
2016-05-21,0,"morning",68651,3,2.41666666666667,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68652,3,2.41666666666667,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68653,3,2.41666666666667,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68654,3,2.41666666666667,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68655,1,NA,TRUE,NA,1,1,0,0,0
2016-05-21,0,"morning",68656,1,1.75,FALSE,785,1,1,0,0,0
2016-05-21,0,"morning",68657,1,1.75,FALSE,785,1,1,0,0,0
2016-05-21,0,"morning",68658,1,1.75,FALSE,785,1,1,0,0,0
2016-05-21,0,"morning",68659,1,1.75,FALSE,785,1,1,0,0,0
2016-05-21,0,"morning",68664,2,0.75,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68665,2,0.75,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68666,2,0.75,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68667,2,0.75,FALSE,850,1,1,0,0,0
2016-05-21,0,"morning",68668,1,0.583333333333333,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68669,1,0.583333333333333,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68670,1,0.583333333333333,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68671,1,0.583333333333333,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68676,1,0.5,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68677,1,0.5,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68678,1,0.5,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68679,1,0.5,FALSE,999,1,1,0,0,0
2016-05-21,0,"morning",68680,4,3.41666666666667,FALSE,178,1,1,0,0,0
2016-05-21,0,"morning",68681,4,3.41666666666667,FALSE,178,1,1,0,0,0
2016-05-21,0,"morning",68682,4,3.41666666666667,FALSE,178,1,1,0,0,0
2016-05-21,0,"morning",68683,4,3.41666666666667,FALSE,178,1,1,0,0,0
2016-05-22,0,"morning",68688,1,1.66666666666667,FALSE,770,1,1,0,0,0
2016-05-22,0,"morning",68689,1,1.66666666666667,FALSE,770,1,1,0,0,0
2016-05-22,0,"morning",68690,1,1.66666666666667,FALSE,770,1,1,0,0,0
2016-05-22,0,"morning",68691,1,1.66666666666667,FALSE,770,1,1,0,0,0
2016-05-22,0,"morning",68696,1,2.41666666666667,FALSE,750,1,1,0,0,0
2016-05-22,0,"morning",68697,1,2.41666666666667,FALSE,750,1,1,0,0,0
2016-05-22,0,"morning",68698,1,2.41666666666667,FALSE,750,1,1,0,0,0
2016-05-22,0,"morning",68699,1,2.41666666666667,FALSE,750,1,1,0,0,0
2016-05-22,0,"morning",68700,2,19.1666666666667,FALSE,360,1,1,0,0,0
2016-05-22,0,"morning",68701,2,19.1666666666667,FALSE,360,1,1,0,0,0
2016-05-22,0,"morning",68702,2,19.1666666666667,FALSE,360,1,1,0,0,0
2016-05-22,0,"morning",68703,2,19.1666666666667,FALSE,360,1,1,0,0,0
2016-05-22,0,"morning",68708,1,1.91666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68709,1,1.91666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68710,1,1.91666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68711,1,1.91666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68712,2,2.5,TRUE,999,2,1,0,0,0
2016-05-22,0,"morning",68713,2,2.5,TRUE,999,2,1,0,0,0
2016-05-22,0,"morning",68714,2,2.5,TRUE,999,2,1,0,0,0
2016-05-22,0,"morning",68715,2,2.5,TRUE,999,2,1,0,0,0
2016-05-22,0,"morning",68716,1,1.75,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68717,1,1.75,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68718,1,1.75,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68719,1,1.75,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68720,1,3,FALSE,850,1,1,0,0,0
2016-05-22,0,"morning",68721,1,3,FALSE,850,1,1,0,0,0
2016-05-22,0,"morning",68722,1,3,FALSE,850,1,1,0,0,0
2016-05-22,0,"morning",68723,1,3,FALSE,850,1,1,0,0,0
2016-05-22,0,"morning",68728,1,1,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68729,1,1,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68730,1,1,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68731,1,1,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68732,2,0.833333333333333,FALSE,785,1,1,0,0,0
2016-05-22,0,"morning",68733,2,0.833333333333333,FALSE,785,1,1,0,0,0
2016-05-22,0,"morning",68734,2,0.833333333333333,FALSE,785,1,1,0,0,0
2016-05-22,0,"morning",68735,2,0.833333333333333,FALSE,785,1,1,0,0,0
2016-05-22,0,"morning",68736,2,2.5,TRUE,360,2,1,0,0,0
2016-05-22,0,"morning",68737,2,2.5,TRUE,360,2,1,0,0,0
2016-05-22,0,"morning",68738,2,2.5,TRUE,360,2,1,0,0,0
2016-05-22,0,"morning",68739,2,2.5,TRUE,360,2,1,0,0,0
2016-05-22,0,"morning",68740,2,1.41666666666667,FALSE,360,1,1,0,0,0
2016-05-22,0,"morning",68741,2,1.41666666666667,FALSE,360,1,1,0,0,0
2016-05-22,0,"morning",68742,2,1.41666666666667,FALSE,360,1,1,0,0,0
2016-05-22,0,"morning",68743,2,1.41666666666667,FALSE,360,1,1,0,0,0
2016-05-22,0,"morning",68744,2,1.41666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68745,2,1.41666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68746,2,1.41666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68747,2,1.41666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68748,3,1.25,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68749,3,1.25,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68750,3,1.25,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68751,3,1.25,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68752,1,0.833333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68753,1,0.833333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68754,1,0.833333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68755,1,0.833333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68756,3,1,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68757,3,1,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68758,3,1,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68759,3,1,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68760,1,2.33333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68761,1,2.33333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68762,1,2.33333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68763,1,2.33333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68764,4,1.91666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68765,4,1.91666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68766,4,1.91666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68767,4,1.91666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68768,2,2.08333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68769,2,2.08333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68770,2,2.08333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68771,2,2.08333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68772,5,1.16666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68773,5,1.16666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68774,5,1.16666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68775,5,1.16666666666667,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68776,2,2.33333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68777,2,2.33333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68778,2,2.33333333333333,FALSE,999,1,1,0,0,0
2016-05-22,0,"morning",68779,2,2.33333333333333,FALSE,999,1,1,0,0,0
2016-05-23,0,"morning",68780,1,1.5,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68781,1,1.5,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68782,1,1.5,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68783,1,1.5,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68784,1,0.5,FALSE,620,1,1,0,0,0
2016-05-23,0,"morning",68785,1,0.5,FALSE,620,1,1,0,0,0
2016-05-23,0,"morning",68786,1,0.5,FALSE,620,1,1,0,0,0
2016-05-23,0,"morning",68787,1,0.5,FALSE,620,1,1,0,0,0
2016-05-23,0,"morning",68792,1,0.916666666666667,FALSE,785,1,1,0,0,0
2016-05-23,0,"morning",68793,1,0.916666666666667,FALSE,785,1,1,0,0,0
2016-05-23,0,"morning",68794,1,0.916666666666667,FALSE,785,1,1,0,0,0
2016-05-23,0,"morning",68795,1,0.916666666666667,FALSE,785,1,1,0,0,0
2016-05-23,0,"morning",68800,1,4.75,FALSE,770,1,1,0,0,0
2016-05-23,0,"morning",68801,1,4.75,FALSE,770,1,1,0,0,0
2016-05-23,0,"morning",68802,1,4.75,FALSE,770,1,1,0,0,0
2016-05-23,0,"morning",68803,1,4.75,FALSE,770,1,1,0,0,0
2016-05-23,0,"morning",68808,1,3,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68809,1,3,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68810,1,3,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68811,1,3,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68812,4,2,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68813,4,2,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68814,4,2,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68815,4,2,FALSE,360,1,1,0,0,0
2016-05-23,0,"morning",68820,1,0.666666666666667,TRUE,722,1,1,0,0,0
2016-05-23,0,"morning",68821,1,0.666666666666667,TRUE,722,1,1,0,0,0
2016-05-23,0,"morning",68822,1,0.666666666666667,TRUE,722,1,1,0,0,0
2016-05-23,0,"morning",68823,1,0.666666666666667,TRUE,722,1,1,0,0,0
2016-05-23,0,"morning",68828,1,0.916666666666667,FALSE,610,1,1,0,0,0
2016-05-23,0,"morning",68829,1,0.916666666666667,FALSE,610,1,1,0,0,0
2016-05-23,0,"morning",68830,1,0.916666666666667,FALSE,610,1,1,0,0,0
2016-05-23,0,"morning",68831,1,0.916666666666667,FALSE,610,1,1,0,0,0
2016-05-24,0,"afternoon",68852,1,2.08333333333333,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68853,1,2.08333333333333,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68854,1,2.08333333333333,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68855,1,2.08333333333333,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68856,2,2.33333333333333,TRUE,785,1,1,0,0,0
2016-05-24,0,"afternoon",68857,2,2.33333333333333,TRUE,785,1,1,0,0,0
2016-05-24,0,"afternoon",68858,2,2.33333333333333,TRUE,785,1,1,0,0,0
2016-05-24,0,"afternoon",68859,2,2.33333333333333,TRUE,785,1,1,0,0,0
2016-05-24,0,"afternoon",68864,1,3.5,FALSE,750,1,1,0,0,0
2016-05-24,0,"afternoon",68865,1,3.5,FALSE,750,1,1,0,0,0
2016-05-24,0,"afternoon",68866,1,3.5,FALSE,750,1,1,0,0,0
2016-05-24,0,"afternoon",68867,1,3.5,FALSE,750,1,1,0,0,0
2016-05-24,0,"afternoon",68872,1,2.75,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68873,1,2.75,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68874,1,2.75,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68875,1,2.75,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68876,2,0.25,FALSE,770,1,1,0,0,0
2016-05-24,0,"afternoon",68877,2,0.25,FALSE,770,1,1,0,0,0
2016-05-24,0,"afternoon",68878,2,0.25,FALSE,770,1,1,0,0,0
2016-05-24,0,"afternoon",68879,2,0.25,FALSE,770,1,1,0,0,0
2016-05-24,0,"afternoon",68880,1,1.75,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68881,1,1.75,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68882,1,1.75,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68883,1,1.75,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68884,2,1,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68885,2,1,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68886,2,1,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68887,2,1,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68892,1,0.166666666666667,FALSE,178,1,1,0,0,0
2016-05-24,0,"afternoon",68893,1,0.166666666666667,FALSE,178,1,1,0,0,0
2016-05-24,0,"afternoon",68894,1,0.166666666666667,FALSE,178,1,1,0,0,0
2016-05-24,0,"afternoon",68895,1,0.166666666666667,FALSE,178,1,1,0,0,0
2016-05-24,0,"afternoon",68896,1,NA,FALSE,NA,1,1,0,0,0
2016-05-24,0,"afternoon",68897,2,0.583333333333333,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68898,2,0.583333333333333,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68899,2,0.583333333333333,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68900,2,0.583333333333333,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68901,3,3.25,TRUE,610,1,1,0,0,0
2016-05-24,0,"afternoon",68902,3,3.25,TRUE,610,1,1,0,0,0
2016-05-24,0,"afternoon",68903,3,3.25,TRUE,610,1,1,0,0,0
2016-05-24,0,"afternoon",68904,3,3.25,TRUE,610,1,1,0,0,0
2016-05-24,0,"afternoon",68905,2,2.41666666666667,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68906,2,2.41666666666667,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68907,2,2.41666666666667,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68908,2,2.41666666666667,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68909,2,2.83333333333333,TRUE,850,2,1,0,0,0
2016-05-24,0,"afternoon",68910,2,2.83333333333333,TRUE,850,2,1,0,0,0
2016-05-24,0,"afternoon",68911,2,2.83333333333333,TRUE,850,2,1,0,0,0
2016-05-24,0,"afternoon",68912,2,2.83333333333333,TRUE,850,2,1,0,0,0
2016-05-24,0,"afternoon",68917,1,NA,FALSE,NA,1,1,0,0,0
2016-05-24,0,"afternoon",68918,1,1.5,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68919,1,1.5,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68920,1,1.5,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68921,1,1.5,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68926,1,0.666666666666667,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68927,1,0.666666666666667,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68928,1,0.666666666666667,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68929,1,0.666666666666667,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68930,3,1,FALSE,730,1,1,0,0,0
2016-05-24,0,"afternoon",68931,3,1,FALSE,730,1,1,0,0,0
2016-05-24,0,"afternoon",68932,3,1,FALSE,730,1,1,0,0,0
2016-05-24,0,"afternoon",68933,3,1,FALSE,730,1,1,0,0,0
2016-05-24,0,"afternoon",68934,2,2.16666666666667,TRUE,850,2,1,0,0,0
2016-05-24,0,"afternoon",68935,2,2.16666666666667,TRUE,850,2,1,0,0,0
2016-05-24,0,"afternoon",68936,2,2.16666666666667,TRUE,850,2,1,0,0,0
2016-05-24,0,"afternoon",68937,2,2.16666666666667,TRUE,850,2,1,0,0,0
2016-05-24,0,"afternoon",68942,2,1,FALSE,770,1,1,0,0,0
2016-05-24,0,"afternoon",68943,2,1,FALSE,770,1,1,0,0,0
2016-05-24,0,"afternoon",68944,2,1,FALSE,770,1,1,0,0,0
2016-05-24,0,"afternoon",68945,2,1,FALSE,770,1,1,0,0,0
2016-05-24,0,"afternoon",68954,2,1.91666666666667,TRUE,785,1,1,0,0,0
2016-05-24,0,"afternoon",68955,2,1.91666666666667,TRUE,785,1,1,0,0,0
2016-05-24,0,"afternoon",68956,2,1.91666666666667,TRUE,785,1,1,0,0,0
2016-05-24,0,"afternoon",68957,2,1.91666666666667,TRUE,785,1,1,0,0,0
2016-05-24,0,"afternoon",68966,2,NA,NA,NA,1,1,0,0,0
2016-05-24,0,"afternoon",68967,2,2.58333333333333,TRUE,178,2,2,0,0,0
2016-05-24,0,"afternoon",68968,2,2.58333333333333,TRUE,178,2,2,0,0,0
2016-05-24,0,"afternoon",68969,2,2.58333333333333,TRUE,178,2,2,0,0,0
2016-05-24,0,"afternoon",68970,2,2.58333333333333,TRUE,178,2,2,0,0,0
2016-05-24,0,"afternoon",68975,4,2.75,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68976,4,2.75,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68977,4,2.75,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68978,4,2.75,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68983,1,1.25,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68984,1,1.25,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68985,1,1.25,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68986,1,1.25,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68987,1,NA,NA,NA,1,1,0,0,0
2016-05-24,0,"afternoon",68988,3,1.58333333333333,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68989,3,1.58333333333333,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68990,3,1.58333333333333,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68991,3,1.58333333333333,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",68996,2,1,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68997,2,1,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68998,2,1,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",68999,2,1,FALSE,360,1,1,0,0,0
2016-05-24,0,"afternoon",69004,2,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",69005,2,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",69006,2,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-24,0,"afternoon",69007,2,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69300,3,1,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69301,3,1,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69302,3,1,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69303,3,1,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69304,5,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69305,5,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69306,5,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69307,5,0.333333333333333,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69308,2,2.91666666666667,TRUE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69309,2,2.91666666666667,TRUE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69310,2,2.91666666666667,TRUE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69311,2,2.91666666666667,TRUE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69312,1,0.75,FALSE,360,1,1,0,0,0
2016-05-25,0,"afternoon",69313,1,0.75,FALSE,360,1,1,0,0,0
2016-05-25,0,"afternoon",69314,1,0.75,FALSE,360,1,1,0,0,0
2016-05-25,0,"afternoon",69315,1,0.75,FALSE,360,1,1,0,0,0
2016-05-25,0,"afternoon",69316,1,0.25,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69317,1,0.25,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69318,1,0.25,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69319,1,0.25,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69320,1,0.5,FALSE,178,1,1,0,0,0
2016-05-25,0,"afternoon",69321,1,0.5,FALSE,178,1,1,0,0,0
2016-05-25,0,"afternoon",69322,1,0.5,FALSE,178,1,1,0,0,0
2016-05-25,0,"afternoon",69323,1,0.5,FALSE,178,1,1,0,0,0
2016-05-25,0,"afternoon",69324,1,2,FALSE,850,1,1,0,0,0
2016-05-25,0,"afternoon",69325,1,2,FALSE,850,1,1,0,0,0
2016-05-25,0,"afternoon",69326,1,2,FALSE,850,1,1,0,0,0
2016-05-25,0,"afternoon",69327,1,2,FALSE,850,1,1,0,0,0
2016-05-25,0,"afternoon",69328,2,1,TRUE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69329,2,1,TRUE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69330,2,1,TRUE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69331,2,1,TRUE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69332,4,2.25,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69333,4,2.25,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69334,4,2.25,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69335,4,2.25,FALSE,999,1,1,0,0,0
2016-05-25,0,"afternoon",69336,2,2.08333333333333,FALSE,420,1,1,0,0,0
2016-05-25,0,"afternoon",69337,2,2.08333333333333,FALSE,420,1,1,0,0,0
2016-05-25,0,"afternoon",69338,2,2.08333333333333,FALSE,420,1,1,0,0,0
